Welcome to sphere packing routines, relation testing division.
Welcome to Section A_17.1.  
Enter cell count limit:  Enter slop:  		Slop = 0
Starting time:  	Wed Jun 17 16:33:41 1998
rhs = [-0.204793333333333410, -0.204793333333333299]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
	(Case excluded.)

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
	(Case excluded.)

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178

rhs = [-0.164830000000000060, -0.164829999999999949]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.509999999999999787	2.828427124746190291
2.000000000000000000	2.510000000000000231
	(Case excluded.)

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.509999999999999787	2.828427124746190291
2.509999999999999787	2.828427124746190291

rhs = [-0.213010000000000060, -0.213009999999999949]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.509999999999999787	2.828427124746190291
2.828427124746189847	3.200000000000000178

rhs = [-0.263773333333333415, -0.263773333333333249]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.828427124746189847	3.200000000000000178
2.000000000000000000	2.510000000000000231

rhs = [-0.164830000000000060, -0.164829999999999949]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.828427124746189847	3.200000000000000178
2.509999999999999787	2.828427124746190291

rhs = [-0.263773333333333415, -0.263773333333333249]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291
2.828427124746189847	3.200000000000000178
2.828427124746189847	3.200000000000000178

rhs = [-0.275706666666666766, -0.275706666666666600]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
	(Case excluded.)

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.828427124746190291

rhs = [-0.164830000000000060, -0.164829999999999949]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178

rhs = [-0.204793333333333410, -0.204793333333333299]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.509999999999999787	2.828427124746190291
2.000000000000000000	2.510000000000000231

rhs = [-0.164830000000000060, -0.164829999999999949]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.509999999999999787	2.828427124746190291
2.509999999999999787	2.828427124746190291

rhs = [-0.263773333333333415, -0.263773333333333249]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.509999999999999787	2.828427124746190291
2.828427124746189847	3.200000000000000178

rhs = [-0.275706666666666766, -0.275706666666666600]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.828427124746189847	3.200000000000000178
2.000000000000000000	2.510000000000000231

rhs = [-0.204793333333333410, -0.204793333333333299]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.828427124746189847	3.200000000000000178
2.509999999999999787	2.828427124746190291

rhs = [-0.275706666666666766, -0.275706666666666600]

2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.828427124746189847	3.200000000000000178
2.828427124746189847	3.200000000000000178
2.828427124746189847	3.200000000000000178

rhs = [-0.287640000000000062, -0.287639999999999896]

cellcount    =         58852998		maxdepth = 7
partialpushes=           268558
largecut     =                0		discards     =                0
smallcut     =                0		verifycount  =         57231638
partialcount =           611800		diff         =          1009560
Verifications succeeded.

Starting case 2:

rhs = [-0.173482000000000081, -0.173481999999999970]
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.599999999999999645	2.828427124746190291
2.828427124746189847	3.200000000000000178
2.000000000000000000	3.200000000000000178

cellcount    =          4880500		maxdepth = 8
partialpushes=            15489
largecut     =                0		discards     =                0
smallcut     =                0		verifycount  =          4744507
partialcount =            53071		diff         =            82922
Verifications succeeded.

Starting case 3:

rhs = [-0.180082000000000075, -0.180081999999999964]
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.000000000000000000	2.510000000000000231
2.509999999999999787	2.510000000000000231
3.199999999999999734	3.200000000000000178
2.000000000000000000	2.000000000000000000

cellcount    =             5486		maxdepth = 7
partialpushes=              114
largecut     =                0		discards     =                0
smallcut     =                0		verifycount  =             4627
partialcount =              145		diff         =              714
Verifications succeeded.

All verifications succeeded.

Done.
Ending time:    	Wed Jun 17 17:30:08 1998

Elapsed time: 3387 seconds,		diff = -921.627
63738984 cells considered,		18818.7 cells per second


