, 1960259, 386105, 3868042, 10941622, 11951167, 7270119, 12545713, 3360927, 2289992, 15291507, 2811440, 6250180, 609999, 2213736, 3482260
, 10008896, 13999087, 5441379, 3149177, 6019594, 1937497, 9863897, 2452670, 5388612, 10494763, 11212284, 13607838, 1196442, 13075456, 4526485
, 14842166, 2463987, 2330772, 6766219, 4069792, 6204707, 9756850, 8047804, 4639017, 11469415, 9410009, 4325897, 13642500, 7165444, 7552892
, 8036933, 10325559, 5549177, 10849372, 7623052, 12038328, 11562277, 14042612, 13112153, 14137714, 11635541, 11571444, 7124928, 10927605, 6238514
, 1478349, 13834750, 6651782, 9984237, 7844378, 13799482, 2572025, 1820853, 12655982, 14994600, 12744274, 3645646, 3725207, 3324263, 1542212
, 12643740, 1270402, 10606205, 2433605, 7260268, 5837648, 504440, 2956983, 1989480, 4529695, 6601681, 13433446, 6552470, 10478216, 6105949
, 4140550, 1552257, 780977, 12202204, 278128, 3508710, 1297259, 717002, 15449656, 13974415, 5370009, 4827667, 14513390, 5075143, 3546565
, 7560848, 2219254, 13789635, 15471637, 106987, 14149623, 14226511, 13320804, 10705805, 7969493, 8841967, 3566300, 3644685, 13392375, 11331311
, 4789978, 2565129, 10338289, 2211087, 12728973, 6803804, 10547711, 10951574, 9162930, 10932061, 14618862, 2608841, 5490330, 11686204, 10274811
, 9930081, 7278472, 8569303, 9598129, 12952953, 483497, 7375050, 14695274, 10368796, 8647396, 7328715, 4572263, 1023008, 4403080, 10526926
, 3091034, 11098449, 575444, 5017107, 2138880, 919931, 6931250, 9144298, 8841955, 12446469, 11656785, 15000713, 5279934, 579852, 13076228
, 15198432, 3978409, 2910047, 2851056, 2547079, 7523978, 15207331, 6546372, 8640821, 3328666, 7765684, 9605730, 11360687, 1948773, 12941983
, 7453892, 750410, 6596810, 8071634, 13979472, 2428742, 1623773, 8785544, 5063944, 4929645, 3560071, 1860276, 13038030, 9644207, 12560627
, 4422227, 5030527, 1090883, 15385124, 10449842, 6577102, 15120306, 14213416, 10798893, 8517114, 3979205, 9351600, 5328481, 484909, 8871779
, 6782998, 13893712, 3295321, 8738312, 14237195, 8350080, 8299500, 1899406, 6670277, 7133150, 7003356, 3301690, 2608731, 7648131, 15059967
, 133718, 2851031, 9679851, 8496017, 627444, 10039723, 9540321, 4867504, 4583790, 9948125, 7214884, 10191591, 15033909, 7419769, 12941984
, 4639031, 11566832, 14130844, 3723025, 13322088, 5303100, 13402783, 1036503, 7957988, 7612937, 9377913, 272683, 12819328, 278128, 7073380
, 4462072, 13972445, 2316023, 10368335, 945434, 7014260, 7911238, 105991, 11091477, 12566301, 2708712, 7703623, 8047038, 8476191, 9123355
, 11161712, 11662673, 14968519, 2211622, 8639158, 15057614, 5470959, 1779385, 14236330, 4120643, 113836, 15373127, 826688, 8895915, 6795218
, 12190802, 2147631, 3996613, 7451648, 13604681, 8118891, 9457006, 3140569, 138304, 1481133, 1350616, 942262, 1624462, 13488433, 300336
, 12946007, 2734993, 14022769, 14085815, 97493, 6068203, 8448007, 1153767, 13402469, 3588768, 529857, 5562286, 15472714, 5083508, 14961176
, 12325452, 3679331, 13305425, 10792147, 516333, 5618013, 12497936, 3011632, 6307274, 7719962, 8292669, 6627375, 8907339, 3518581, 11985479
, 3297053, 8512933, 9620783, 8003411, 12677200, 14713396, 1217012, 12170634, 6656792, 8689091, 13598084, 12744317, 14378534, 1185676, 3901775
, 260395, 2239247, 1816952, 12896589, 5404181, 13800512, 12235256, 7535865, 15293312, 12160818, 7398676, 1309390, 11341420, 9082344, 7799150
, 4308485, 4046222, 437986, 13463607, 13816543, 9408461, 10191169, 7147092, 10586135, 5466340, 4307798, 10897567, 8071829, 7613733, 843426
, 1597734, 10766117, 868988, 725983, 11878404, 5547080, 14386027, 2180932, 2672300, 5249318, 7372656, 11064739, 6397005, 206597, 7518664
, 2215306, 355894, 12655204, 4259133, 13049020, 7185060, 15329436, 452008, 7216543, 8050778, 8132451, 5927844, 12528056, 15315618, 9231020
, 1039486, 8258074, 11931350, 6251367, 9935968, 12216192, 15347302, 6755513, 6642089, 5838023, 1874363, 1219263, 15306867, 151886, 14112426
, 7584885, 10275443, 12991523, 3858947, 12700857, 3231500, 4985533, 659836, 9078012, 6579623, 4807419, 9473784, 6441583, 9219543, 6026564
, 8242162, 7045486, 236936, 13940359, 1486966, 10939060, 11524351, 4363954, 13641433, 10859956, 9720443, 9707552, 10075228, 14133071, 3666529
, 479517, 6542076, 2047682, 1839923, 10219065, 15084093, 10848459, 755143, 1215291, 9301379, 9440567, 14539761, 4422102, 1573122, 1029415
, 5957296, 6872126, 1908484, 3751135, 14550503, 3959130, 4177918, 4822348, 8059986, 1959559, 7261570, 643403, 11464675, 593700, 1228251
, 2936493, 15120156, 10876454, 10206265, 13153612, 4266113, 731237, 3803355, 8386603, 13355726, 6400238, 14676056, 5644338, 13666028, 11355415
, 731237, 3803355, 2946869, 5118168, 4161849, 2138880, 919931, 6931250, 9144298, 13356903, 4624513, 3173968, 5412747, 14769858, 9137474
, 2999684, 4272686, 4266113, 8386603, 3325654, 12744317, 10927605, 6238514, 2127795, 3358587, 4271562, 12539147, 393604, 3518581, 11985479
, 8242162, 1604013, 4403080, 8293935, 4010130, 14101326, 496331, 11895655, 11066294, 12159986, 2575752, 11781356, 6155529, 14042612, 457978
, 10175711, 1825909, 12655982, 3449331, 6013632, 1156613, 1784781, 11964393, 3608443, 7827551, 3901775, 7085335, 7765684, 1552257, 4140550
, 6105949, 7453892, 12941983, 11360687, 1948773, 9650054, 10078065, 3345032, 5294125, 2451335, 3022517, 13202408, 1419495, 5601545, 5987117
, 5919087, 14185964, 687856, 3363991, 12184546, 5011850, 1512251, 8860107, 13135269, 6338436, 1507447, 7406542, 10700887, 11100355, 4034716
, 9635863, 7523983, 7262897, 12253481, 6542779, 13906105, 10832479, 4627384, 6505202, 14504382, 2951921, 2202576, 13818268, 3340288, 14549482
, 12071936, 6868707, 11754107, 406726, 11216255, 578476, 7210234, 1534507, 14806116, 7195431, 11843555, 4809965, 9218681, 3191526, 1622596
, 8390378, 13103650, 12624746, 3046528, 9651617, 12993884, 14607739, 14955719, 260395, 11254584, 2896319, 4893332, 14880253, 10842545, 14248851
, 6444778, 5705368, 4375634, 6724457, 5727885, 1899016, 11464675, 13711681, 12819328, 1297259, 278128, 3508710, 780977, 12202204, 2316023
, 7014260, 10368335, 13972445, 945434, 7073380, 4462072, 12914056, 6718713, 4179555, 380847, 7439870, 107535, 14084777, 15037009, 3999122
, 7512491, 6205949, 4289537, 15180959, 14973777, 11561684, 10488382, 15471165, 13609614, 9911123, 891827, 7685814, 2951163, 6165622, 4667513
, 7991409, 302040, 5219983, 4625976, 14778427, 12430356, 584983, 5515539, 225583, 1599926, 8221540, 5360452, 6509849, 10445296, 5456472
, 10099463, 4633066, 11197990, 11641902, 7710441, 10821694, 10109923, 13490279, 11594776, 5971086, 8370330, 3906220, 6840542, 5165462, 8373228
, 13502351, 11372798, 6171612, 14737152, 13044006, 7798264, 12207207, 10041292, 12855085, 3274339, 8217036, 5852148, 12906743, 6475335, 9476642
, 6130650, 11325997, 12346527, 13412356, 9726086, 15123044, 3807553, 6892488, 7759112, 958880, 2017961, 14438373, 13925889, 6645750, 4201404
, 4163808, 415792, 3913322, 1998138, 7597162, 951857, 12471096, 12960139, 10447445, 12082928, 10130767, 8854946, 1816952, 2239247, 12896589
, 6595014, 657409, 300336, 5650004, 12916253, 6251367, 11513907, 6651782, 9984237, 7844378, 13799482, 11822801, 14545789, 9956168, 13660208
, 477195, 2760348, 477598, 6643977, 12633821, 11328860, 2652286, 13360115, 3297053, 7045486, 236936, 13940359, 2699017, 5984520, 12472798
, 13800512, 4249941, 4259133, 4422102, 13974415, 5370009, 14513390, 4827667, 7560848, 5075143, 3546565, 8142190, 12532373, 1596268, 8345818
, 6559254, 7858779, 10229623, 1162255, 4974642, 5190902, 9088376, 4693236, 8017407, 2041455, 2165043, 3665250, 8489938, 2703856, 8836844
, 15410019, 4967621, 13340571, 4210013, 6185103, 15107998, 13389399, 8202312, 11711365, 12009601, 14606394, 13669624, 7648793, 11598623, 12325452
, 3679331, 5130385, 3250988, 11562277, 14137714, 11635541, 13918496, 14069041, 14284700, 2865242, 8735897, 7338787, 7767802, 10203288, 2681172
, 8084339, 3163111, 2104749, 219888, 12268082, 5659589, 1783284, 9094285, 11624049, 12969881, 10478414, 2022308, 8392687, 3246919, 2250457
, 1951675, 1185676, 15293312, 12160818, 7398676, 15414805, 2187106, 11940496, 12680020, 6909742, 13337768, 170233, 4627084, 13455209, 6068203
, 643403, 2615600, 6782998, 13893712, 3295321, 8738312, 3644685, 4789978, 2211087, 3566300, 13392375, 14149623, 11331311, 7969493, 8841967
, 10705805, 2565129, 12728973, 13320804, 14226511, 10338289, 2608731, 7133150, 8350080, 3301690, 6670277, 15059967, 7003356, 1899406, 7648131
, 8299500, 14237195, 3834431, 12935408, 14442534, 1159949, 11773008, 9017965, 10225939, 13146384, 5921475, 10488178, 6573229, 5096880, 14378934
, 5753001, 904895, 12270183, 3448020, 14608400, 9518734, 7709975, 10880688, 12274668, 1572793, 10782573, 3275051, 10863673, 6248842, 2374148
, 10828451, 2957792, 3315025, 5435714, 9181432, 1920050, 9481664, 3150897, 11716027, 10518466, 4276947, 7767988, 5066802, 1843395, 9392045
, 13632783, 15019871, 6204290, 7192955, 7920338, 15372027, 4891407, 14782580, 8064114, 719711, 6832532, 7856234, 3793414, 6608274, 4168194
, 5423241, 10432472, 13663820, 679704, 2754635, 8239155, 2837353, 1664255, 2728801, 4585210, 10015232, 8729499, 5639434, 4491493, 15062276
, 5923234, 8235820, 2338157, 10935970, 7092749, 6193731, 14457706, 424009, 11301237, 11420763, 7199640, 12416172, 15101347, 8310350, 13048918
, 12539182, 7596042, 2145313, 7026567, 1003904, 10365865, 2498619, 8251465, 10257250, 12625294, 5594796, 6172221, 9861266, 13296775, 3340544
, 15217773, 6424794, 4584033, 2155231, 6010891, 1169775, 15423186, 1604295, 302040, 3849400, 13904899, 11881415, 5219983, 13941907, 15226294
, 10851715, 1495560, 12396086, 5647244, 1941041, 12415843, 3283260, 991275, 13805702, 11465007, 3618932, 10816049, 14807918, 3851223, 3674196
, 386105, 1960259, 11951167, 10941622, 7270119, 2213736, 13999087, 9863897, 15291507, 609999, 5441379, 1937497, 6250180, 10008896, 6019594
, 3149177, 3482260, 2811440, 12545713, 2289992, 11341420, 6328275, 1001393, 6717483, 15372455, 7215501, 13249726, 475135, 5794570, 3644970
, 3475231, 12887220, 9505764, 11017326, 782861, 3017542, 4583032, 14255335, 6422446, 3808304, 878258, 11646301, 2193141, 7953567, 5473055
, 6296615, 4851739, 2165043, 3665250, 3363991, 8489938, 4633066, 2703856, 15410019, 4967621, 8836844, 13340571, 4210013, 6626305, 6185103
, 8202312, 13389399, 15107998, 12410028, 1414174, 6896243, 2608841, 14618862, 5490330, 11686204, 10932061, 9162930, 13673513, 9123355, 7703623
, 8476191, 11161712, 8047038, 2708712, 8821204, 3162341, 1705945, 10025160, 3690478, 12058522, 1770772, 1446895, 204739, 8395475, 8239107
, 3994151, 3841028, 1876525, 1994377, 4138682, 9303109, 8319865, 12905076, 12012019, 3575782, 7270104, 14646000, 5816086, 8702749, 13145574
, 6213511, 14640145, 6541639, 8924333, 4332682, 10439951, 1802188, 6305858, 8469910, 3747191, 12416172, 15101347, 367722, 11736833, 3576308
, 5196731, 13639746, 11019228, 8235259, 5295001, 8716086, 13382143, 3602911, 2951921, 2635799, 10378733, 14256429, 6334854, 15263614, 9930081
, 7372656, 12372719, 8512933, 1486966, 2915208, 6598380, 7216543, 14386027, 4325897, 9012648, 14378534, 12952953, 9598129, 483497, 14270788
, 13816543, 9408461, 6397005, 13291726, 5753061, 2239247, 1816952, 12896589, 7238424, 4261764, 10897567, 8071829, 7613733, 843426, 12038328
, 643403, 11464675, 2956983, 1989480, 10927605, 6651782, 9984237, 7844378, 12450411, 13815349, 14042612, 11127310, 10368796, 6579623, 1478349
, 13834750, 11562277, 14137714, 11635541, 3343102, 7487849, 5927844, 7328715, 4572263, 4403080, 8647396, 1023008, 7085335, 1215291, 4412882
, 5960995, 3057495, 6849645, 1604013, 12528056, 11469415, 8085328, 4796488, 12946007, 8860220, 12417025, 13882717, 11530133, 4089129, 2134421
, 4323307, 9987829, 11115396, 11082873, 9620783, 8003411, 10939060, 11524351, 4363954, 8981705, 104681, 14085815, 9082344, 6867042, 12655204
, 11822801, 6755513, 3645646, 3725207, 3324263, 1542212, 12643740, 2127795, 4219786, 14545789, 9956168, 13660208, 477195, 558894, 4669301
, 4908311, 1418138, 6201758, 8512052, 981766, 8475390, 8513407, 575444, 5017107, 4763415, 2984016, 11103190, 11522706, 11007146, 4986916
, 8888964, 3929084, 7542488, 1068337, 12960731, 9042571, 419733, 2419274, 5117118, 2300352, 14433170, 2965421, 7921330, 7606380, 11482519
, 9231020, 1039486, 9301379, 5118168, 2946869, 4161849, 13433446, 6552470, 8293935, 4010130, 14101326, 2699017, 5984520, 3107719, 13865148
, 5156401, 10543633, 9078206, 12307990, 8882064, 4705316, 6147831, 1080774, 12744317, 3901775, 13112153, 3279515, 12539147, 3149341, 15381994
, 12677200, 14713396, 13641433, 10859956, 10536095, 5126670, 1825909, 1820853, 3449331, 6013632, 1156613, 12159986, 1663343, 12446469, 15000713
, 3953070, 5601545, 1419495, 5987117, 5919087, 518016, 14968180, 10239810, 11216255, 415792, 13944086, 13135334, 5138304, 5481042, 8226549
, 9300662, 9851568, 2311244, 11781356, 6820428, 11964612, 13584533, 1194476, 4245654, 14210886, 11464186, 1162958, 14745503, 5186221, 10168118
, 10773964, 5261212, 8568935, 10739006, 9606832, 4046222, 437986, 71583, 13737611, 13111381, 6444778, 6724457, 4375634, 5705368, 5727885
, 11566832, 4639031, 13076228, 5279934, 579852, 15198432, 3978409, 5303100, 13402783, 13322088, 3723025, 1036503, 1425966, 5832475, 8345818
, 11940496, 9718150, 3413511, 9165607, 2971892, 7564989, 12260848, 12049718, 658949, 9664581, 1168427, 2114039, 4667513, 10099463, 687856
, 11197990, 7991409, 11641902, 10821694, 7710441, 4625976, 14778427, 584983, 12430356, 10109923, 13490279, 5971086, 11594776, 10445296, 5515539
, 1599926, 5360452, 8221540, 6509849, 225583, 5456472, 8370330, 3906220, 6840542, 8510439, 12914056, 9635863, 1671853, 3162096, 4846506
, 6978013, 7455218, 10592146, 3807553, 6892488, 12906743, 7759112, 14438373, 6645750, 958880, 4201404, 13925889, 2017961, 6130650, 9476642
, 11325997, 4163808, 7210234, 3913322, 7597162, 4953978, 951857, 6475335, 13412356, 9726086, 12346527, 15123044, 10447445, 12082928, 8526064
, 9810348, 8912026, 2659161, 2712436, 7762951, 14085815, 2093263, 6068203, 10325559, 8036933, 5549177, 11530133, 2134421, 4089129, 4323307
, 13495658, 12960731, 9042571, 8632881, 4049576, 8868983, 5228902, 3725207, 3324263, 1542212, 7601178, 8857137, 1397642, 5677317, 10368796
, 6948684, 575444, 5017107, 14102783, 15207331, 6546372, 3529713, 14185117, 1140446, 7147092, 14994600, 12744274, 3057495, 6674375, 4135857
, 14062085, 9720443, 5837648, 2984016, 8966924, 14604810, 13553937, 6685272, 7136661, 10141459, 4781641, 11069196, 310907, 13162881, 9553426
, 14270788, 13816543, 9408461, 9810348, 538178, 13402469, 1153767, 3588768, 14037857, 5838023, 1874363, 11670696, 1478349, 13834750, 4763415
, 11103190, 11522706, 11007146, 8089976, 9422052, 4597103, 6867042, 12170634, 1217012, 9707552, 10075228, 14133071, 9078206, 12307990, 7085335
, 3901775, 4140550, 6105949, 1552257, 3953070, 1419495, 5601545, 5919087, 5987117, 10239810, 13944086, 14968180, 518016, 13135334, 11216255
, 415792, 7246708, 13008521, 9835545, 11841200, 6869582, 4004356, 406726, 578476, 13818268, 3340288, 2202576, 11843555, 7210234, 1534507
, 14806116, 7195431, 14504382, 2951921, 14549482, 12071936, 6868707, 11754107, 4809965, 3815856, 11711365, 15329436, 9190439, 4841337, 7148215
, 3710849, 7299730, 1892381, 8448007, 2037363, 6579623, 6933086, 616058, 11010481, 4006394, 7338787, 1418138, 15381994, 4796488, 13975391
, 12799934, 11259696, 8603194, 4640695, 5018507, 5864410, 7693886, 1200824, 12853607, 14797208, 6873315, 6935488, 6842342, 10679719, 8024598
, 14465334, 6546616, 6226606, 1350616, 10586135, 5466340, 4307798, 12528056, 7439870, 5294125, 3345032, 10078065, 1558978, 4243663, 8263295
, 15317554, 10722051, 9650054, 7406542, 13135269, 3363991, 1512251, 14185964, 1507447, 12184546, 687856, 5011850, 8860107, 11100355, 10700887
, 6338436, 6627375, 6026564, 6755513, 4161849, 7709373, 1623773, 9268029, 8785544, 4929645, 3560071, 5063944, 1860276, 9644207, 5030527
, 13038030, 4422227, 12560627, 1090883, 10449842, 15385124, 3834431, 2915208, 1001393, 1143008, 8562468, 12155477, 14401446, 14575174, 14072143
, 14241098, 5202572, 853855, 10588030, 8692708, 5098566, 124946, 12497194, 9076172, 6721977, 1592891, 15104593, 6493609, 14996013, 7991409
, 1763399, 3360137, 12322598, 4174892, 5931129, 738414, 13374846, 12528457, 7562950, 9383142, 13971385, 1396842, 2358265, 3464351, 2155231
, 4246776, 13229812, 12948737, 3276429, 6378753, 8775193, 1003904, 6783833, 8411329, 11813710, 14996013, 14703210, 8783087, 9693169, 8742432
, 4179555, 482353, 8572584, 11569531, 2728160, 6300190, 8353590, 11290760, 6210397, 11498396, 12790696, 15158591, 1936373, 2035231, 4216682
, 3807553, 3627622, 1516797, 1738848, 3327917, 12033447, 8927935, 3904371, 8924071, 3072121, 7217271, 6851602, 12329727, 7121082, 8027824
, 2428177, 14353253, 15267336, 1871450, 13101616, 4822098, 12602916, 14256429, 10294701, 13111158, 13192473, 13836046, 10276123, 3859673, 9113483
, 7739670, 3813664, 3312198, 11699922, 13154029, 4316689, 15097410, 4259632, 4622229, 12798884, 5146516, 9584014, 194013, 9670837, 4653242
, 3802572, 9600013, 1512252, 14938422, 3644685, 15044601, 14537713, 2688672, 2977657, 10857866, 9111109, 4266144, 10047397, 11174176, 13053210
, 5456898, 12033841, 5923602, 8717087, 1616188, 2997673, 2741370, 12935408, 14442534, 11773008, 10225939, 5921475, 13146384, 3448020, 9518734
, 14378934, 6573229, 5753001, 12270183, 904895, 14608400, 5096880, 10488178, 7709975, 2414554, 7019779, 10743437, 12461414, 13019501, 15453864
, 15283469, 11614860, 6149047, 7394990, 3042157, 8243235, 3462398, 13757608, 9314728, 6177591, 9059354, 4106710, 2386971, 9181432, 1920050
, 3150897, 9481664, 9392045, 13632783, 15019871, 7856234, 6204290, 11716027, 7192955, 14782580, 15372027, 10518466, 3793414, 7920338, 4891407
, 8064114, 6832532, 719711, 1843395, 6608274, 4276947, 5423241, 7767988, 4168194, 5066802, 13663820, 10432472, 14213416, 15120306, 10798893
, 9351600, 8517114, 5328481, 3979205, 6577102, 105991, 7911238, 6718713, 5165462, 8821204, 679704, 1466374, 8156432, 14204773, 7761494
, 13073973, 3342854, 1204577, 11800483, 6108767, 3168718, 13890722, 7185283, 14609583, 14946599, 12380541, 6802387, 14736755, 10039790, 4144641
, 6088267, 5715143, 5170020, 987069, 4779568, 3731671, 13008103, 185612, 5022420, 13549639, 6168309, 4097016, 12572075, 7988668, 9618285
, 2519156, 15101347, 10245294, 13744202, 7838400, 7576538, 2833016, 103090, 13620058, 9507993, 14170305, 3834577, 4544624, 14312572, 2848904
, 1897855, 9791781, 7026567, 2837194, 9270265, 14343794, 14009424, 14835711, 14763721, 8373228, 10548962, 10099938, 7006112, 6883686, 10307414
, 953496, 9892865, 1194476, 7897772, 10750109, 1773795, 10660462, 1030493, 1047976, 14321849, 4779257, 1350616, 942262, 5613890, 8071829
, 10897567, 843426, 7613733, 5562286, 6579623, 14112426, 11642359, 7542488, 3929084, 1068337, 3666529, 991275, 10276123, 13805702, 4349220
, 13796990, 11817317, 13476311, 57019, 3535081, 9122920, 8808911, 14354729, 5743421, 11750031, 14957921, 1185676, 8448007, 15293312, 12160818
, 7398676, 1899016, 7523983, 3162096, 8523876, 7096836, 1573122, 643403, 2615600, 6068203, 106987, 15471637, 14149623, 13320804, 14226511
, 8841967, 7969493, 10705805, 2565129, 3566300, 12728973, 10338289, 4789978, 13392375, 3644685, 11331311, 2211087, 10951574, 10547711, 6803804
, 1425966, 8345818, 5832475, 14270788, 107535, 2971892, 12260848, 9718150, 9165607, 7564989, 3413511, 4726676, 14002586, 14625711, 12356028
, 4388098, 4667513, 687856, 4633066, 4625976, 10109923, 5515539, 8221540, 225583, 12430356, 11594776, 10099463, 4843731, 584983, 5971086
, 11641902, 5360452, 6509849, 11197990, 10821694, 10445296, 8370330, 1599926, 7710441, 7991409, 5219983, 13865202, 14778427, 13490279, 302040
, 5456472, 3906220, 6840542, 12935408, 14442534, 15372455, 8269935, 4650320, 2598846, 13610226, 8750821, 3554162, 1971880, 7891509, 5687352
, 2155231, 6424794, 8251465, 1130336, 6172221, 13440665, 3849400, 13904899, 4400017, 3340544, 4584033, 10257250, 11881415, 5196731, 6010891
, 1169775, 5394647, 7026567, 2498619, 5594796, 15423186, 1604295, 9861266, 13296775, 1003904, 10365865, 15101347, 15217773, 13048918, 13941907
, 15226294, 10851715, 1495560, 12416172, 7596042, 2145313, 5647244, 1941041, 3283260, 14773056, 12396086, 4090861, 14307140, 452008, 1623773
, 10104589, 2793553, 14438213, 5362246, 11377902, 5691798, 15315545, 4065451, 10332342, 4821657, 13143737, 15352423, 10669959, 14692578, 13280070
, 8809183, 3011632, 12497936, 13192473, 5028299, 14134424, 4049576, 15128271, 4550928, 5164158, 5757511, 13156724, 1416800, 13202518, 10106345
, 4795243, 13572469, 10732710, 9902404, 7897971, 13856302, 4388936, 9126347, 8785544, 984116, 14885568, 3522003, 11639517, 10452771, 13882090
, 10359343, 8647512, 12555249, 4116941, 9190186, 11343444, 5084613, 151985, 5851157, 183605, 6752405, 2168646, 725983, 11878404, 6718713
, 12914056, 4179555, 380847, 14204773, 8239155, 14986227, 15037009, 6205949, 14973777, 3999122, 15180959, 7512491, 4289537, 6978651, 15352495
, 9477376, 4544839, 14549089, 4294066, 14497009, 11837394, 15455869, 9826891, 13106506, 5824193, 7778459, 12564147, 2851031, 133718, 10039723
, 627444, 9540321, 9679851, 4867504, 8496017, 4583790, 9948125, 1466374, 8821204, 679704, 6948684, 8156432, 2129161, 3690478, 7761494
